                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sun Dec 24 20:13:45 2023
                              5 ;--------------------------------------------------------
                              6 	.module zegarekC2
   0013                     292 	.ds 1
   0014                     293 _ck::
   0014                     294 	.ds 1
   0015                     295 _pressed::
   0015                     296 	.ds 1
   0016                     297 _TIME::
   0016                     298 	.ds 6
                            299 ;--------------------------------------------------------
                            300 ; overlayable items in internal ram 
                            301 ;--------------------------------------------------------
                            302 	.area OSEG    (OVR,DATA)
                            303 ;--------------------------------------------------------
                            304 ; Stack segment in internal ram 
                            305 ;--------------------------------------------------------
                            306 	.area	SSEG	(DATA)
   0000                     307 __start__stack:
   0000                     308 	.ds	1
                            309 
                            310 ;--------------------------------------------------------
                            311 ; indirectly addressable internal ram data
                            312 ;--------------------------------------------------------
                            313 	.area ISEG    (DATA)
                            314 ;--------------------------------------------------------
                            315 ; absolute internal ram data
                            316 ;--------------------------------------------------------
                            317 	.area IABS    (ABS,DATA)
                            318 	.area IABS    (ABS,DATA)
                            319 ;--------------------------------------------------------
                            320 ; bit data
                            321 ;--------------------------------------------------------
                            322 	.area BSEG    (BIT)
                    0096    323 _SEGG_OFF	=	0x0096
                            324 ;--------------------------------------------------------
                            325 ; paged external ram data
                            326 ;--------------------------------------------------------
                            327 	.area PSEG    (PAG,XDATA)
                            328 ;--------------------------------------------------------
                            329 ; external ram data
                            330 ;--------------------------------------------------------
                            331 	.area XSEG    (XDATA)
                            332 ;--------------------------------------------------------
                            333 ; absolute external ram data
                            334 ;--------------------------------------------------------
                            335 	.area XABS    (ABS,XDATA)
                            336 ;--------------------------------------------------------
                            337 ; external initialized ram data
                            338 ;--------------------------------------------------------
                            339 	.area XISEG   (XDATA)
                            340 	.area HOME    (CODE)
                            341 	.area GSINIT0 (CODE)
                            342 	.area GSINIT1 (CODE)
                            343 	.area GSINIT2 (CODE)
                            344 	.area GSINIT3 (CODE)
                            345 	.area GSINIT4 (CODE)
                            346 	.area GSINIT5 (CODE)
                            347 	.area GSINIT  (CODE)
                            348 	.area GSFINAL (CODE)
                            349 	.area CSEG    (CODE)
                            350 ;--------------------------------------------------------
                            351 ; interrupt vector 
                            352 ;--------------------------------------------------------
                            353 	.area HOME    (CODE)
   0000                     354 __interrupt_vect:
   0000 02s00r00            355 	ljmp	__sdcc_gsinit_startup
   0003 32                  356 	reti
   0004                     357 	.ds	7
   000B 02s01r02            358 	ljmp	_t0_int
                            359 ;--------------------------------------------------------
                            360 ; global & static initialisations
                            361 ;--------------------------------------------------------
                            362 	.area HOME    (CODE)
                            363 	.area GSINIT  (CODE)
                            364 	.area GSFINAL (CODE)
                            365 	.area GSINIT  (CODE)
                            366 	.globl __sdcc_gsinit_startup
                            367 	.globl __sdcc_program_startup
                            368 	.globl __start__stack
                            369 	.globl __mcs51_genXINIT
                            370 	.globl __mcs51_genXRAMCLEAR
                            371 	.globl __mcs51_genRAMCLEAR
                            372 ;	zegarekC2.c:11: __xdata unsigned char* led_wyb = (__xdata unsigned char *)0xFF30;
   0000 75*00 30            373 	mov	_led_wyb,#0x30
   0003 75*01 FF            374 	mov	(_led_wyb + 1),#0xFF
                            375 ;	zegarekC2.c:12: __xdata unsigned char* led_led = (__xdata unsigned char *)0xFF38;
   0006 75*02 38            376 	mov	_led_led,#0x38
   0009 75*03 FF            377 	mov	(_led_led + 1),#0xFF
                            378 ;	zegarekC2.c:36: unsigned char pressed = FALSE;
   000C 75*15 00            379 	mov	_pressed,#0x00
                            380 ;	zegarekC2.c:40: unsigned char TIME[6] = {0, 0, 0, 0, 0, 0};
   000F 75*16 00            381 	mov	_TIME,#0x00
   0012 75*17 00            382 	mov	(_TIME + 0x0001),#0x00
   0015 75*18 00            383 	mov	(_TIME + 0x0002),#0x00
   0018 75*19 00            384 	mov	(_TIME + 0x0003),#0x00
   001B 75*1A 00            385 	mov	(_TIME + 0x0004),#0x00
   001E 75*1B 00            386 	mov	(_TIME + 0x0005),#0x00
                            387 	.area GSFINAL (CODE)
   0000 02s00r0E            388 	ljmp	__sdcc_program_startup
                            389 ;--------------------------------------------------------
                            390 ; Home
                            391 ;--------------------------------------------------------
                            392 	.area HOME    (CODE)
                            393 	.area HOME    (CODE)
   000E                     394 __sdcc_program_startup:
   000E 12s01r90            395 	lcall	_main
                            396 ;	return from main will lock up
   0011 80 FE               397 	sjmp .
                            398 ;--------------------------------------------------------
                            399 ; code
                            400 ;--------------------------------------------------------
                            401 	.area CSEG    (CODE)
                            402 ;------------------------------------------------------------
                            403 ;Allocation info for local variables in function 'inc_hour'
                            404 ;------------------------------------------------------------
                            405 ;------------------------------------------------------------
                            406 ;	zegarekC2.c:42: void inc_hour() {
                            407 ;	-----------------------------------------
                            408 ;	 function inc_hour
                            409 ;	-----------------------------------------
   0000                     410 _inc_hour:
                    0002    411 	ar2 = 0x02
                    0003    412 	ar3 = 0x03
                    0004    413 	ar4 = 0x04
                    0005    414 	ar5 = 0x05
                    0006    415 	ar6 = 0x06
                    0007    416 	ar7 = 0x07
                    0000    417 	ar0 = 0x00
                    0001    418 	ar1 = 0x01
                            419 ;	zegarekC2.c:43: HH++;
   0000 05*0F               420 	inc	_HH
                            421 ;	zegarekC2.c:44: if (HH == 24) {
   0002 74 18               422 	mov	a,#0x18
   0004 B5*0F 03            423 	cjne	a,_HH,00103$
                            424 ;	zegarekC2.c:45: HH = 0;
   0007 75*0F 00            425 	mov	_HH,#0x00
   000A                     426 00103$:
   000A 22                  427 	ret
                            428 ;------------------------------------------------------------
                            429 ;Allocation info for local variables in function 'inc_min'
                            430 ;------------------------------------------------------------
                            431 ;------------------------------------------------------------
                            432 ;	zegarekC2.c:49: void inc_min() {
                            433 ;	-----------------------------------------
                            434 ;	 function inc_min
                            435 ;	-----------------------------------------
   000B                     436 _inc_min:
                            437 ;	zegarekC2.c:50: MM++;
   000B 05*0E               438 	inc	_MM
                            439 ;	zegarekC2.c:51: if (MM == 60) {
   000D 74 3C               440 	mov	a,#0x3C
   000F B5*0E 06            441 	cjne	a,_MM,00103$
                            442 ;	zegarekC2.c:52: MM = 0;
   0012 75*0E 00            443 	mov	_MM,#0x00
                            444 ;	zegarekC2.c:53: inc_hour();
   0015 02s00r00            445 	ljmp	_inc_hour
   0018                     446 00103$:
   0018 22                  447 	ret
                            448 ;------------------------------------------------------------
                            449 ;Allocation info for local variables in function 'inc_sec'
                            450 ;------------------------------------------------------------
                            451 ;------------------------------------------------------------
                            452 ;	zegarekC2.c:57: void inc_sec() {
                            453 ;	-----------------------------------------
                            454 ;	 function inc_sec
                            455 ;	-----------------------------------------
   0019                     456 _inc_sec:
                            457 ;	zegarekC2.c:58: SS++;
   0019 05*0D               458 	inc	_SS
                            459 ;	zegarekC2.c:59: if (SS == 60) {
   001B 74 3C               460 	mov	a,#0x3C
   001D B5*0D 06            461 	cjne	a,_SS,00103$
                            462 ;	zegarekC2.c:60: SS = 0;
   0020 75*0D 00            463 	mov	_SS,#0x00
                            464 ;	zegarekC2.c:61: inc_min();
   0023 02s00r0B            465 	ljmp	_inc_min
   0026                     466 00103$:
   0026 22                  467 	ret
                            468 ;------------------------------------------------------------
                            469 ;Allocation info for local variables in function 'dec_sec'
                            470 ;------------------------------------------------------------
                            471 ;------------------------------------------------------------
                            472 ;	zegarekC2.c:65: void dec_sec() {
                            473 ;	-----------------------------------------
                            474 ;	 function dec_sec
                            475 ;	-----------------------------------------
   0027                     476 _dec_sec:
                            477 ;	zegarekC2.c:66: SS--;
   0027 15*0D               478 	dec	_SS
                            479 ;	zegarekC2.c:67: if(SS < 0) {
   0029 E5*0D               480 	mov	a,_SS
   002B 30 E7 03            481 	jnb	acc.7,00103$
                            482 ;	zegarekC2.c:68: SS = 0;
   002E 75*0D 00            483 	mov	_SS,#0x00
   0031                     484 00103$:
   0031 22                  485 	ret
                            486 ;------------------------------------------------------------
                            487 ;Allocation info for local variables in function 'dec_min'
                            488 ;------------------------------------------------------------
                            489 ;------------------------------------------------------------
                            490 ;	zegarekC2.c:72: void dec_min() {
                            491 ;	-----------------------------------------
                            492 ;	 function dec_min
                            493 ;	-----------------------------------------
   0032                     494 _dec_min:
                            495 ;	zegarekC2.c:73: MM--;
   0032 15*0E               496 	dec	_MM
                            497 ;	zegarekC2.c:74: if(MM < 0) {
   0034 E5*0E               498 	mov	a,_MM
   0036 30 E7 03            499 	jnb	acc.7,00103$
                            500 ;	zegarekC2.c:75: MM = 0;
   0039 75*0E 00            501 	mov	_MM,#0x00
   003C                     502 00103$:
   003C 22                  503 	ret
                            504 ;------------------------------------------------------------
                            505 ;Allocation info for local variables in function 'dec_hour'
                            506 ;------------------------------------------------------------
                            507 ;------------------------------------------------------------
                            508 ;	zegarekC2.c:79: void dec_hour() {
                            509 ;	-----------------------------------------
                            510 ;	 function dec_hour
                            511 ;	-----------------------------------------
   003D                     512 _dec_hour:
                            513 ;	zegarekC2.c:80: HH--;
   003D 15*0F               514 	dec	_HH
                            515 ;	zegarekC2.c:81: if(HH < 0) {
   003F E5*0F               516 	mov	a,_HH
   0041 30 E7 03            517 	jnb	acc.7,00103$
                            518 ;	zegarekC2.c:82: HH = 0;
   0044 75*0F 00            519 	mov	_HH,#0x00
   0047                     520 00103$:
   0047 22                  521 	ret
                            522 ;------------------------------------------------------------
                            523 ;Allocation info for local variables in function 'calculate'
                            524 ;------------------------------------------------------------
                            525 ;------------------------------------------------------------
                            526 ;	zegarekC2.c:86: void calculate() {
                            527 ;	-----------------------------------------
                            528 ;	 function calculate
                            529 ;	-----------------------------------------
   0048                     530 _calculate:
                            531 ;	zegarekC2.c:87: sekundy0 = WZOR[SS % 10];
   0048 75 F0 0A            532 	mov	b,#0x0a
   004B E5*0D               533 	mov	a,_SS
   004D C2 D5               534 	clr	F0
   004F 30 E7 04            535 	jnb	acc.7,00103$
   0052 D2 D5               536 	setb	F0
   0054 F4                  537 	cpl	a
   0055 04                  538 	inc	a
   0056                     539 00103$:
   0056 84                  540 	div	ab
   0057 E5 F0               541 	mov	a,b
   0059 30 D5 02            542 	jnb	F0,00104$
   005C F4                  543 	cpl	a
   005D 04                  544 	inc	a
   005E                     545 00104$:
   005E FA                  546 	mov	r2,a
   005F 90s00r00            547 	mov	dptr,#_WZOR
   0062 93                  548 	movc	a,@a+dptr
   0063 F5*04               549 	mov	_sekundy0,a
                            550 ;	zegarekC2.c:88: sekundy1 = WZOR[SS / 10];
   0065 C2 D5               551 	clr	F0
   0067 75 F0 0A            552 	mov	b,#0x0a
   006A E5*0D               553 	mov	a,_SS
   006C 30 E7 04            554 	jnb	acc.7,00105$
   006F B2 D5               555 	cpl	F0
   0071 F4                  556 	cpl	a
   0072 04                  557 	inc	a
   0073                     558 00105$:
   0073 84                  559 	div	ab
   0074 30 D5 02            560 	jnb	F0,00106$
   0077 F4                  561 	cpl	a
   0078 04                  562 	inc	a
   0079                     563 00106$:
   0079 FA                  564 	mov	r2,a
   007A 90s00r00            565 	mov	dptr,#_WZOR
   007D 93                  566 	movc	a,@a+dptr
   007E F5*05               567 	mov	_sekundy1,a
                            568 ;	zegarekC2.c:90: minuty0 = WZOR[MM % 10];
   0080 75 F0 0A            569 	mov	b,#0x0a
   0083 E5*0E               570 	mov	a,_MM
   0085 C2 D5               571 	clr	F0
   0087 30 E7 04            572 	jnb	acc.7,00107$
   008A D2 D5               573 	setb	F0
   008C F4                  574 	cpl	a
   008D 04                  575 	inc	a
   008E                     576 00107$:
   008E 84                  577 	div	ab
   008F E5 F0               578 	mov	a,b
   0091 30 D5 02            579 	jnb	F0,00108$
   0094 F4                  580 	cpl	a
   0095 04                  581 	inc	a
   0096                     582 00108$:
   0096 FA                  583 	mov	r2,a
   0097 90s00r00            584 	mov	dptr,#_WZOR
   009A 93                  585 	movc	a,@a+dptr
   009B F5*06               586 	mov	_minuty0,a
                            587 ;	zegarekC2.c:91: minuty1 = WZOR[MM / 10];
   009D C2 D5               588 	clr	F0
   009F 75 F0 0A            589 	mov	b,#0x0a
   00A2 E5*0E               590 	mov	a,_MM
   00A4 30 E7 04            591 	jnb	acc.7,00109$
   00A7 B2 D5               592 	cpl	F0
   00A9 F4                  593 	cpl	a
   00AA 04                  594 	inc	a
   00AB                     595 00109$:
   00AB 84                  596 	div	ab
   00AC 30 D5 02            597 	jnb	F0,00110$
   00AF F4                  598 	cpl	a
   00B0 04                  599 	inc	a
   00B1                     600 00110$:
   00B1 FA                  601 	mov	r2,a
   00B2 90s00r00            602 	mov	dptr,#_WZOR
   00B5 93                  603 	movc	a,@a+dptr
   00B6 F5*07               604 	mov	_minuty1,a
                            605 ;	zegarekC2.c:93: godziny0 = WZOR[HH % 10];
   00B8 75 F0 0A            606 	mov	b,#0x0a
   00BB E5*0F               607 	mov	a,_HH
   00BD C2 D5               608 	clr	F0
   00BF 30 E7 04            609 	jnb	acc.7,00111$
   00C2 D2 D5               610 	setb	F0
   00C4 F4                  611 	cpl	a
   00C5 04                  612 	inc	a
   00C6                     613 00111$:
   00C6 84                  614 	div	ab
   00C7 E5 F0               615 	mov	a,b
   00C9 30 D5 02            616 	jnb	F0,00112$
   00CC F4                  617 	cpl	a
   00CD 04                  618 	inc	a
   00CE                     619 00112$:
   00CE FA                  620 	mov	r2,a
   00CF 90s00r00            621 	mov	dptr,#_WZOR
   00D2 93                  622 	movc	a,@a+dptr
   00D3 F5*08               623 	mov	_godziny0,a
                            624 ;	zegarekC2.c:94: godziny1 = WZOR[HH / 10];
   00D5 C2 D5               625 	clr	F0
   00D7 75 F0 0A            626 	mov	b,#0x0a
   00DA E5*0F               627 	mov	a,_HH
   00DC 30 E7 04            628 	jnb	acc.7,00113$
   00DF B2 D5               629 	cpl	F0
   00E1 F4                  630 	cpl	a
   00E2 04                  631 	inc	a
   00E3                     632 00113$:
   00E3 84                  633 	div	ab
   00E4 30 D5 02            634 	jnb	F0,00114$
   00E7 F4                  635 	cpl	a
   00E8 04                  636 	inc	a
   00E9                     637 00114$:
   00E9 90s00r00            638 	mov	dptr,#_WZOR
   00EC 93                  639 	movc	a,@a+dptr
   00ED F5*09               640 	mov	_godziny1,a
                            641 ;	zegarekC2.c:96: TIME[0] = sekundy0;
   00EF 85*04*16            642 	mov	_TIME,_sekundy0
                            643 ;	zegarekC2.c:97: TIME[1] = sekundy1;
   00F2 85*05*17            644 	mov	(_TIME + 0x0001),_sekundy1
                            645 ;	zegarekC2.c:98: TIME[2] = minuty0;
   00F5 85*06*18            646 	mov	(_TIME + 0x0002),_minuty0
                            647 ;	zegarekC2.c:99: TIME[3] = minuty1;
   00F8 85*07*19            648 	mov	(_TIME + 0x0003),_minuty1
                            649 ;	zegarekC2.c:100: TIME[4] = godziny0;
   00FB 85*08*1A            650 	mov	(_TIME + 0x0004),_godziny0
                            651 ;	zegarekC2.c:101: TIME[5] = godziny1;
   00FE 85*09*1B            652 	mov	(_TIME + 0x0005),_godziny1
   0101 22                  653 	ret
                            654 ;------------------------------------------------------------
                            655 ;Allocation info for local variables in function 't0_int'
                            656 ;------------------------------------------------------------
                            657 ;------------------------------------------------------------
                            658 ;	zegarekC2.c:104: void t0_int(void) interrupt(1) {
                            659 ;	-----------------------------------------
                            660 ;	 function t0_int
                            661 ;	-----------------------------------------
   0102                     662 _t0_int:
                            663 ;	zegarekC2.c:105: TH0 = TH_0; // ustawia flagê sygnalizuj¹c¹
   0102 75 8C E2            664 	mov	_TH0,#0xE2
                            665 ;	zegarekC2.c:106: t0_flag = TRUE; // fakt wyst¹pienia przerwania
   0105 75*0B 01            666 	mov	_t0_flag,#0x01
   0108 32                  667 	reti
                            668 ;	eliminated unneeded push/pop psw
                            669 ;	eliminated unneeded push/pop dpl
                            670 ;	eliminated unneeded push/pop dph
                            671 ;	eliminated unneeded push/pop b
                            672 ;	eliminated unneeded push/pop acc
                            673 ;------------------------------------------------------------
                            674 ;Allocation info for local variables in function 't0_serv'
                            675 ;------------------------------------------------------------
                            676 ;------------------------------------------------------------
                            677 ;	zegarekC2.c:109: void t0_serv(void) {
                            678 ;	-----------------------------------------
                            679 ;	 function t0_serv
                            680 ;	-----------------------------------------
   0109                     681 _t0_serv:
                            682 ;	zegarekC2.c:110: if (timer_buf)
   0109 E5*0A               683 	mov	a,_timer_buf
   010B 60 03               684 	jz	00105$
                            685 ;	zegarekC2.c:111: timer_buf--; // zmniejsz stan czasomierza
   010D 15*0A               686 	dec	_timer_buf
   010F 22                  687 	ret
   0110                     688 00105$:
                            689 ;	zegarekC2.c:113: timer_buf = T100; // regeneruj licznik (100ms)
   0110 75*0A C0            690 	mov	_timer_buf,#0xC0
                            691 ;	zegarekC2.c:114: if (timer_buf2) {
   0113 E5*0C               692 	mov	a,_timer_buf2
   0115 60 03               693 	jz	00102$
                            694 ;	zegarekC2.c:115: timer_buf2--;
   0117 15*0C               695 	dec	_timer_buf2
   0119 22                  696 	ret
   011A                     697 00102$:
                            698 ;	zegarekC2.c:117: timer_buf2 = T10;
   011A 75*0C 04            699 	mov	_timer_buf2,#0x04
                            700 ;	zegarekC2.c:118: inc_sec();
   011D 12s00r19            701 	lcall	_inc_sec
                            702 ;	zegarekC2.c:119: calculate();
   0120 02s00r48            703 	ljmp	_calculate
                            704 ;------------------------------------------------------------
                            705 ;Allocation info for local variables in function 'key_handling'
                            706 ;------------------------------------------------------------
                            707 ;------------------------------------------------------------
                            708 ;	zegarekC2.c:124: void key_handling() {
                            709 ;	-----------------------------------------
                            710 ;	 function key_handling
                            711 ;	-----------------------------------------
   0123                     712 _key_handling:
                            713 ;	zegarekC2.c:125: if(pressed == FALSE) {
   0123 E5*15               714 	mov	a,_pressed
   0125 70 0E               715 	jnz	00104$
                            716 ;	zegarekC2.c:126: if(ck == 1) { //enter inkrementuje sekundy
   0127 74 01               717 	mov	a,#0x01
   0129 B5*14 09            718 	cjne	a,_ck,00104$
                            719 ;	zegarekC2.c:127: inc_sec();
   012C 12s00r19            720 	lcall	_inc_sec
                            721 ;	zegarekC2.c:128: pressed = TRUE;
   012F 75*15 01            722 	mov	_pressed,#0x01
                            723 ;	zegarekC2.c:129: calculate();
   0132 12s00r48            724 	lcall	_calculate
   0135                     725 00104$:
                            726 ;	zegarekC2.c:133: if(pressed == FALSE) {
   0135 E5*15               727 	mov	a,_pressed
   0137 70 0E               728 	jnz	00108$
